A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN proj2.OBJ
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.EXE proj2.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ; ==========================================================
                       2     ;
                       3     ;     LED.1 : RED : P2.4            SW.1 : P2.0 
                       4     ;     LED.2 : YEL : P0.5            SW.2 : P0.1
                       5     ;     LED.3 : GRN : P2.7            SW.3 : P2.3
                       6     ;     LED.4 : AMB : P0.6            SW.4 : P0.2
                       7     ;     LED.5 : BLU : P1.6            SW.5 : P1.4
                       8     ;     LED.6 : RED : P0.4            SW.6 : P0.0
                       9     ;     LED.7 : YEL : P2.5            SW.7 : P2.1
                      10     ;     LED.8 : GRN : P0.7            SW.8 : P0.3
                      11     ;     LED.9 : AMB : P2.6            SW.9 : P2.2
                      12     ;
                      13     ;     Frequency of Note EQ: R3.R4 = 65536 - 3686400/(2F)
                      14     ; ==========================================================
                      15     
                      16     ;#include <reg932.inc>
                +1    17     ;*******************************************************************
                +1    18     ;   P89LPC932 Special Function Registers
                +1    19     ;*******************************************************************
                +1    20     ;
                +1    21     ;******* System ****************
  00E0          +1    22     ACC         DATA        0xE0
  00F0          +1    23     B           DATA        0xF0
  0081          +1    24     SP          DATA        0x81
  0082          +1    25     DPL         DATA        0x82
  0083          +1    26     DPH         DATA        0x83
  00DF          +1    27     RSTSRC  DATA    0xDF
  0087          +1    28     PCON    DATA    0x87
  00B5          +1    29     PCONA   DATA    0xB5
  00D0          +1    30     PSW         DATA        0xD0
  0095          +1    31     DIVM    DATA    0x95
  0096          +1    32     TRIM    DATA    0x96
  00A2          +1    33     AUXR1   DATA    0xA2
                +1    34     ;------- Bit Addressable -------
  00D7          +1    35     CY          BIT     0xD7
  00D6          +1    36     AC          BIT     0xD6
  00D5          +1    37     F0          BIT     0xD5
  00D4          +1    38     RS1         BIT     0xD4
  00D3          +1    39     RS0         BIT     0xD3
  00D2          +1    40     OV          BIT     0xD2
  00D1          +1    41     F1          BIT     0xD1
  00D0          +1    42     P           BIT     0xD0
  00B1          +1    43     XTAL1   BIT         0xB1
  00B0          +1    44     XTAL2   BIT         0xB0
                +1    45     ;******* Ports *****************
  0080          +1    46     P0          DATA        0x80
  0084          +1    47     P0M1    DATA    0x84
  0085          +1    48     P0M2    DATA    0x85
  00F6          +1    49     PT0AD   DATA    0xF6
  0090          +1    50     P1          DATA        0x90
  0091          +1    51     P1M1    DATA    0x91
  0092          +1    52     P1M2    DATA    0x92
  00A0          +1    53     P2          DATA        0xA0
  00A4          +1    54     P2M1    DATA    0xA4
  00A5          +1    55     P2M2    DATA    0xA5
  00B0          +1    56     P3          DATA        0xB0
  00B1          +1    57     P3M1    DATA    0xB1
  00B2          +1    58     P3M2    DATA    0xB2
A51 MACRO ASSEMBLER  PROJ2                                                                03/13/2014 17:59:11 PAGE     2

                +1    59     ;******* EEPROM ****************
  00F1          +1    60     DEECON  DATA    0xF1
  00F2          +1    61     DEEDAT  DATA    0xF2
  00F3          +1    62     DEEADR  DATA    0xF3
                +1    63     ;******* Keypad ****************
  0086          +1    64     KBMASK  DATA    0x86
  0093          +1    65     KBPATN  DATA    0x93
  0094          +1    66     KBCON   DATA    0x94
                +1    67     ;------- Bit Addressable -------
  0080          +1    68     KB0         BIT     0x80
  0081          +1    69     KB1         BIT     0x81
  0082          +1    70     KB2         BIT     0x82
  0083          +1    71     KB3         BIT     0x83
  0084          +1    72     KB4         BIT     0x84
  0085          +1    73     KB5         BIT     0x85
  0086          +1    74     KB6         BIT     0x86
  0087          +1    75     KB7         BIT     0x87
                +1    76     ;******* Comparators ***********
  00AC          +1    77     CMP1    DATA    0xAC
  00AD          +1    78     CMP2    DATA    0xAD
                +1    79     ;------- Bit Addressable -------
  0086          +1    80     CMP1O   BIT     0x86
  0085          +1    81     CMPREF  BIT     0x85
  0084          +1    82     CIN1A   BIT     0x84
  0083          +1    83     CIN1B   BIT     0x83
  0082          +1    84     CIN2A   BIT     0x82
  0081          +1    85     CIN2B   BIT     0x81
  0080          +1    86     CMP2O   BIT     0x80
                +1    87     ;******* Serial Port ***********
  0098          +1    88     SCON    DATA    0x98
  0099          +1    89     SBUF    DATA    0x99
  00A9          +1    90     SADDR   DATA    0xA9
  00B9          +1    91     SADEN   DATA    0xB9
  00BA          +1    92     SSTAT   DATA    0xBA
  00BD          +1    93     BRGCON  DATA    0xBD
  00BE          +1    94     BRGR0   DATA    0xBE
  00BF          +1    95     BRGR1   DATA    0xBF
                +1    96     ;------- Bit Addressable -------
  009F          +1    97     FE          BIT     0x9F
  009F          +1    98     SM0         BIT     0x9F
  009E          +1    99     SM1         BIT     0x9E
  009D          +1   100     SM2         BIT     0x9D
  009C          +1   101     REN         BIT     0x9C
  009B          +1   102     TB8         BIT     0x9B
  009A          +1   103     RB8         BIT     0x9A
  0099          +1   104     TI          BIT     0x99
  0098          +1   105     RI          BIT     0x98
  0091          +1   106     RxD         BIT     0x91
  0090          +1   107     TxD         BIT     0x90
                +1   108     ;******* SPI *******************
  00E1          +1   109     SPSTAT  DATA    0xE1
  00E2          +1   110     SPCTL   DATA    0xE2
  00E3          +1   111     SPDAT   DATA    0xE3
                +1   112     ;------- Bit Addressable -------
  00A5          +1   113     SPICLK  BIT         0xA5
  00A4          +1   114     SS          BIT     0xA4
  00A3          +1   115     MISO    BIT         0xA3
  00A2          +1   116     MOSI    BIT         0xA2
                +1   117     ;******* IIC *******************
  00D8          +1   118     I2CON   DATA    0xD8
  00D9          +1   119     I2STAT  DATA    0xD9
  00DA          +1   120     I2DAT   DATA    0xDA
  00DB          +1   121     I2ADR   DATA    0xDB
  00DC          +1   122     I2SCLL  DATA    0xDC
  00DD          +1   123     I2SCLH  DATA    0xDD
                +1   124     ;------ Bit Addressable --------
